0,name,guanxi,name2
697,王昭君,搭配,程咬金
698,王昭君,搭配,刘禅
699,王昭君,搭配,武则天
700,王昭君,搭配,小乔
701,武则天,搭配,白起
702,武则天,搭配,廉颇
703,武则天,搭配,娜可露露
704,武则天,搭配,王昭君
705,武则天,搭配,项羽
706,夏侯惇,搭配,阿轲
707,夏侯惇,搭配,韩信
708,夏侯惇,搭配,花木兰
709,项羽,搭配,安琪拉
710,项羽,搭配,不知火舞
711,项羽,搭配,干将莫邪
712,项羽,搭配,黄忠
713,项羽,搭配,鲁班七号
714,项羽,搭配,武则天
715,项羽,搭配,杨戬
716,项羽,搭配,虞姬
717,项羽,搭配,周瑜
718,小乔,搭配,宫本武藏
719,小乔,搭配,王昭君
720,小乔,搭配,甄姬
721,雅典娜,搭配,韩信
722,雅典娜,搭配,花木兰
723,亚瑟,搭配,狄仁杰
724,亚瑟,搭配,鲁班七号
725,杨戬,搭配,韩信
726,杨戬,搭配,项羽
727,嬴政,搭配,东皇太一
728,嬴政,搭配,吕布
729,嬴政,搭配,钟无艳
730,虞姬,搭配,廉颇
731,虞姬,搭配,项羽
732,张飞,搭配,曹操
733,张飞,搭配,李元芳
734,张飞,搭配,孙悟空
735,张良,搭配,刘禅
736,张良,搭配,孙膑
737,赵云,搭配,扁鹊
738,赵云,搭配,大乔
739,赵云,搭配,高渐离
740,赵云,搭配,诸葛亮
741,赵云,搭配,庄周
742,甄姬,搭配,安琪拉
743,甄姬,搭配,刘禅
744,甄姬,搭配,露娜
745,甄姬,搭配,小乔
746,钟馗,搭配,李元芳
747,钟馗,搭配,吕布
748,钟无艳,搭配,鲁班七号
749,钟无艳,搭配,露娜
750,钟无艳,搭配,嬴政
751,周瑜,搭配,白起
752,周瑜,搭配,项羽
753,诸葛亮,搭配,程咬金
754,诸葛亮,搭配,赵云
755,庄周,搭配,程咬金
756,庄周,搭配,典韦
757,庄周,搭配,露娜
758,庄周,搭配,赵云
759,阿轲,克制,大乔
760,阿轲,克制,后羿
761,阿轲,克制,鲁班七号
762,阿轲,克制,嬴政
763,阿轲,克制,周瑜
764,安琪拉,克制,狄仁杰
765,安琪拉,克制,孙尚香
766,白起,克制,阿轲
767,白起,克制,赵云
768,扁鹊,克制,狄仁杰
769,扁鹊,克制,孙尚香
770,扁鹊,克制,亚瑟
771,扁鹊,克制,甄姬
772,不知火舞,克制,鲁班七号
773,不知火舞,克制,王昭君
774,蔡文姬,克制,程咬金
775,蔡文姬,克制,东皇太一
776,蔡文姬,克制,露娜
777,曹操,克制,廉颇
778,曹操,克制,吕布
779,曹操,克制,孙尚香
780,成吉思汗,克制,鲁班七号
781,成吉思汗,克制,项羽
782,程咬金,克制,韩信
783,程咬金,克制,赵云
784,程咬金,克制,庄周
785,达摩,克制,狄仁杰
786,达摩,克制,王昭君
787,达摩,克制,钟无艳
788,妲己,克制,扁鹊
789,妲己,克制,廉颇
790,妲己,克制,娜可露露
791,妲己,克制,赵云
792,妲己,克制,钟馗
793,大乔,克制,王昭君
794,大乔,克制,钟馗
795,狄仁杰,克制,白起
796,狄仁杰,克制,曹操
797,狄仁杰,克制,韩信
798,狄仁杰,克制,李元芳
799,狄仁杰,克制,刘邦
800,狄仁杰,克制,孙膑
801,狄仁杰,克制,项羽
802,典韦,克制,高渐离
803,典韦,克制,孙膑
804,典韦,克制,嬴政
805,貂蝉,克制,达摩
806,貂蝉,克制,妲己
807,貂蝉,克制,狄仁杰
808,貂蝉,克制,宫本武藏
809,貂蝉,克制,哪吒
810,貂蝉,克制,夏侯惇
811,貂蝉,克制,杨戬
812,东皇太一,克制,阿轲
813,东皇太一,克制,李白
814,东皇太一,克制,芈月
815,干将莫邪,克制,鲁班七号
816,干将莫邪,克制,虞姬
817,高渐离,克制,白起
818,高渐离,克制,刘禅
819,高渐离,克制,亚瑟
820,宫本武藏,克制,不知火舞
821,宫本武藏,克制,曹操
822,宫本武藏,克制,高渐离
823,宫本武藏,克制,后羿
824,宫本武藏,克制,兰陵王
825,宫本武藏,克制,李元芳
826,宫本武藏,克制,王昭君
827,宫本武藏,克制,甄姬
828,宫本武藏,克制,周瑜
829,关羽,克制,狄仁杰
830,关羽,克制,王昭君
831,关羽,克制,雅典娜
832,鬼谷子,克制,鲁班七号
833,鬼谷子,克制,王昭君
834,韩信,克制,蔡文姬
835,韩信,克制,大乔
836,韩信,克制,姜子牙
837,韩信,克制,鲁班七号
838,韩信,克制,武则天
839,韩信,克制,虞姬
840,后羿,克制,典韦
841,后羿,克制,貂蝉
842,后羿,克制,李白
843,后羿,克制,亚瑟
844,花木兰,克制,不知火舞
845,花木兰,克制,蔡文姬
846,花木兰,克制,成吉思汗
847,花木兰,克制,狄仁杰
848,花木兰,克制,干将莫邪
849,花木兰,克制,后羿
850,花木兰,克制,黄忠
851,花木兰,克制,兰陵王
852,花木兰,克制,鲁班七号
853,花木兰,克制,马可波罗
854,花木兰,克制,虞姬
855,花木兰,克制,张飞
856,花木兰,克制,诸葛亮
857,黄忠,克制,扁鹊
858,黄忠,克制,鲁班七号
859,姜子牙,克制,王昭君
860,姜子牙,克制,庄周
861,橘右京,克制,花木兰
862,橘右京,克制,老夫子
863,铠,克制,后羿
864,铠,克制,鲁班七号
865,兰陵王,克制,成吉思汗
866,兰陵王,克制,狄仁杰
867,兰陵王,克制,干将莫邪
868,兰陵王,克制,黄忠
869,兰陵王,克制,鲁班七号
870,兰陵王,克制,马可波罗
871,兰陵王,克制,诸葛亮
872,老夫子,克制,鲁班七号
873,老夫子,克制,小乔
874,李白,克制,刘备
875,李白,克制,武则天
876,李白,克制,甄姬
877,李元芳,克制,曹操
878,李元芳,克制,鬼谷子
879,李元芳,克制,吕布
880,廉颇,克制,程咬金
881,廉颇,克制,老夫子
882,廉颇,克制,露娜
883,廉颇,克制,张良
884,廉颇,克制,赵云
885,廉颇,克制,钟馗
886,刘邦,克制,程咬金
887,刘邦,克制,吕布
888,刘备,克制,狄仁杰
889,刘备,克制,鲁班七号
890,刘禅,克制,阿轲
891,刘禅,克制,程咬金
892,刘禅,克制,张良
893,刘禅,克制,赵云
894,鲁班七号,克制,貂蝉
895,鲁班七号,克制,橘右京
896,鲁班七号,克制,刘禅
897,鲁班七号,克制,亚瑟
898,露娜,克制,姜子牙
899,露娜,克制,太乙真人
900,露娜,克制,武则天
901,吕布,克制,狄仁杰
902,吕布,克制,李白
903,吕布,克制,娜可露露
904,吕布,克制,孙尚香
905,马可波罗,克制,鬼谷子
906,马可波罗,克制,鲁班七号
907,马可波罗,克制,项羽
908,芈月,克制,后羿
909,芈月,克制,铠
910,芈月,克制,孙悟空
911,芈月,克制,虞姬
912,墨子,克制,韩信
913,哪吒,克制,狄仁杰
914,哪吒,克制,王昭君
915,娜可露露,克制,狄仁杰
916,娜可露露,克制,甄姬
917,牛魔,克制,阿轲
918,牛魔,克制,曹操
919,牛魔,克制,东皇太一
920,牛魔,克制,花木兰
921,牛魔,克制,刘邦
922,孙膑,克制,安琪拉
923,孙膑,克制,关羽
924,孙膑,克制,老夫子
925,孙膑,克制,刘禅
926,孙膑,克制,墨子
927,孙膑,克制,雅典娜
928,孙膑,克制,亚瑟
929,孙尚香,克制,扁鹊
930,孙尚香,克制,关羽
931,孙尚香,克制,老夫子
932,孙尚香,克制,孙膑
933,孙尚香,克制,太乙真人
934,孙尚香,克制,夏侯惇
935,孙尚香,克制,杨戬
936,孙悟空,克制,干将莫邪
937,孙悟空,克制,鲁班七号
938,太乙真人,克制,阿轲
939,太乙真人,克制,韩信
940,太乙真人,克制,露娜
941,王昭君,克制,典韦
942,王昭君,克制,橘右京
943,王昭君,克制,亚瑟
944,武则天,克制,妲己
945,武则天,克制,牛魔
946,武则天,克制,王昭君
947,武则天,克制,项羽
948,武则天,克制,亚瑟
949,武则天,克制,甄姬
950,武则天,克制,钟无艳
951,夏侯惇,克制,狄仁杰
952,夏侯惇,克制,兰陵王
953,夏侯惇,克制,刘邦
954,项羽,克制,达摩
955,项羽,克制,狄仁杰
956,项羽,克制,老夫子
957,项羽,克制,刘备
958,项羽,克制,孙尚香
959,项羽,克制,孙悟空
960,项羽,克制,小乔
961,小乔,克制,扁鹊
962,小乔,克制,廉颇
963,小乔,克制,刘禅
964,小乔,克制,鲁班七号
965,小乔,克制,牛魔
966,小乔,克制,孙尚香
967,雅典娜,克制,后羿
968,雅典娜,克制,王昭君
969,亚瑟,克制,阿轲
970,亚瑟,克制,赵云
971,杨戬,克制,后羿
972,杨戬,克制,小乔
973,嬴政,克制,扁鹊
974,嬴政,克制,妲己
975,嬴政,克制,孙膑
976,嬴政,克制,项羽
977,虞姬,克制,貂蝉
978,虞姬,克制,露娜
979,张飞,克制,貂蝉
980,张飞,克制,甄姬
981,张良,克制,阿轲
982,张良,克制,典韦
983,张良,克制,露娜
984,张良,克制,芈月
985,张良,克制,哪吒
986,张良,克制,孙尚香
987,赵云,克制,高渐离
988,赵云,克制,姜子牙
989,赵云,克制,鲁班七号
990,赵云,克制,孙尚香
991,赵云,克制,王昭君
992,赵云,克制,武则天
993,赵云,克制,嬴政
994,甄姬,克制,阿轲
995,甄姬,克制,白起
996,钟馗,克制,曹操
997,钟馗,克制,宫本武藏
998,钟无艳,克制,狄仁杰
999,钟无艳,克制,韩信
1000,钟无艳,克制,孙膑
1001,钟无艳,克制,孙尚香
1002,钟无艳,克制,小乔
1003,周瑜,克制,鲁班七号
1004,诸葛亮,克制,阿轲
1005,诸葛亮,克制,花木兰
1006,诸葛亮,克制,铠
1007,诸葛亮,克制,露娜
1008,庄周,克制,安琪拉
1009,庄周,克制,典韦
1010,庄周,克制,刘禅
1011,庄周,克制,露娜
1012,庄周,克制,墨子
1013,庄周,克制,孙尚香
1014,庄周,克制,亚瑟
1015,庄周,克制,张飞
1016,暗影战斧,适合用于对抗,白起
1017,暗影战斧,适合用于对抗,程咬金
1018,暗影战斧,适合用于对抗,典韦
1019,暗影战斧,适合用于对抗,东皇太一
1020,暗影战斧,适合用于对抗,铠
1021,暗影战斧,适合用于对抗,廉颇
1022,暗影战斧,适合用于对抗,刘禅
1023,暗影战斧,适合用于对抗,芈月
1024,暗影战斧,适合用于对抗,墨子
1025,暗影战斧,适合用于对抗,牛魔
1026,暗影战斧,适合用于对抗,项羽
1027,暗影战斧,适合用于对抗,张飞
1028,暗影战斧,适合用于对抗,钟无艳
1029,暗影战斧,适合用于对抗,庄周
1030,不死鸟之眼,适合用于对抗,安琪拉
1031,不死鸟之眼,适合用于对抗,扁鹊
1032,不死鸟之眼,适合用于对抗,不知火舞
1033,不死鸟之眼,适合用于对抗,妲己
1034,不死鸟之眼,适合用于对抗,貂蝉
1035,不死鸟之眼,适合用于对抗,干将莫邪
1036,不死鸟之眼,适合用于对抗,高渐离
1037,不死鸟之眼,适合用于对抗,露娜
1038,不死鸟之眼,适合用于对抗,芈月
1039,不死鸟之眼,适合用于对抗,墨子
1040,不死鸟之眼,适合用于对抗,王昭君
1041,不死鸟之眼,适合用于对抗,武则天
1042,不死鸟之眼,适合用于对抗,小乔
1043,不死鸟之眼,适合用于对抗,嬴政
1044,不死鸟之眼,适合用于对抗,张良
1045,不死鸟之眼,适合用于对抗,甄姬
1046,不死鸟之眼,适合用于对抗,钟馗
1047,不死鸟之眼,适合用于对抗,周瑜
1048,不死鸟之眼,适合用于对抗,诸葛亮
1049,抵抗之靴,适合用于对抗,安琪拉
1050,抵抗之靴,适合用于对抗,扁鹊
1051,抵抗之靴,适合用于对抗,不知火舞
1052,抵抗之靴,适合用于对抗,妲己
1053,抵抗之靴,适合用于对抗,貂蝉
1054,抵抗之靴,适合用于对抗,东皇太一
1055,抵抗之靴,适合用于对抗,干将莫邪
1056,抵抗之靴,适合用于对抗,高渐离
1057,抵抗之靴,适合用于对抗,宫本武藏
1058,抵抗之靴,适合用于对抗,刘邦
1059,抵抗之靴,适合用于对抗,露娜
1060,抵抗之靴,适合用于对抗,芈月
1061,抵抗之靴,适合用于对抗,墨子
1062,抵抗之靴,适合用于对抗,孙膑
1063,抵抗之靴,适合用于对抗,孙悟空
1064,抵抗之靴,适合用于对抗,王昭君
1065,抵抗之靴,适合用于对抗,武则天
1066,抵抗之靴,适合用于对抗,夏侯惇
1067,抵抗之靴,适合用于对抗,项羽
1068,抵抗之靴,适合用于对抗,小乔
1069,抵抗之靴,适合用于对抗,嬴政
1070,抵抗之靴,适合用于对抗,张良
1071,抵抗之靴,适合用于对抗,赵云
1072,抵抗之靴,适合用于对抗,甄姬
1073,抵抗之靴,适合用于对抗,钟馗
1074,抵抗之靴,适合用于对抗,钟无艳
1075,抵抗之靴,适合用于对抗,周瑜
1076,抵抗之靴,适合用于对抗,诸葛亮
1077,抗魔披风,适合用于对抗,安琪拉
1078,抗魔披风,适合用于对抗,扁鹊
1079,抗魔披风,适合用于对抗,不知火舞
1080,抗魔披风,适合用于对抗,妲己
1081,抗魔披风,适合用于对抗,貂蝉
1082,抗魔披风,适合用于对抗,干将莫邪
1083,抗魔披风,适合用于对抗,高渐离
1084,抗魔披风,适合用于对抗,露娜
1085,抗魔披风,适合用于对抗,芈月
1086,抗魔披风,适合用于对抗,墨子
1087,抗魔披风,适合用于对抗,王昭君
1088,抗魔披风,适合用于对抗,武则天
1089,抗魔披风,适合用于对抗,小乔
1090,抗魔披风,适合用于对抗,嬴政
1091,抗魔披风,适合用于对抗,张良
1092,抗魔披风,适合用于对抗,甄姬
1093,抗魔披风,适合用于对抗,钟馗
1094,抗魔披风,适合用于对抗,周瑜
1095,抗魔披风,适合用于对抗,诸葛亮
1096,魅影面罩,适合用于对抗,白起
1097,魅影面罩,适合用于对抗,程咬金
1098,魅影面罩,适合用于对抗,典韦
1099,魅影面罩,适合用于对抗,东皇太一
1100,魅影面罩,适合用于对抗,铠
1101,魅影面罩,适合用于对抗,廉颇
1102,魅影面罩,适合用于对抗,刘禅
1103,魅影面罩,适合用于对抗,芈月
1104,魅影面罩,适合用于对抗,墨子
1105,魅影面罩,适合用于对抗,牛魔
1106,魅影面罩,适合用于对抗,项羽
1107,魅影面罩,适合用于对抗,张飞
1108,魅影面罩,适合用于对抗,钟无艳
1109,魅影面罩,适合用于对抗,庄周
1110,秘法之靴,适合用于对抗,白起
1111,秘法之靴,适合用于对抗,程咬金
1112,秘法之靴,适合用于对抗,典韦
1113,秘法之靴,适合用于对抗,东皇太一
1114,秘法之靴,适合用于对抗,铠
1115,秘法之靴,适合用于对抗,廉颇
1116,秘法之靴,适合用于对抗,刘禅
1117,秘法之靴,适合用于对抗,芈月
1118,秘法之靴,适合用于对抗,墨子
1119,秘法之靴,适合用于对抗,牛魔
1120,秘法之靴,适合用于对抗,项羽
1121,秘法之靴,适合用于对抗,张飞
1122,秘法之靴,适合用于对抗,钟无艳
1123,秘法之靴,适合用于对抗,庄周
1124,魔女斗篷,适合用于对抗,安琪拉
1125,魔女斗篷,适合用于对抗,扁鹊
1126,魔女斗篷,适合用于对抗,不知火舞
1127,魔女斗篷,适合用于对抗,妲己
1128,魔女斗篷,适合用于对抗,貂蝉
1129,魔女斗篷,适合用于对抗,干将莫邪
1130,魔女斗篷,适合用于对抗,高渐离
1131,魔女斗篷,适合用于对抗,露娜
1132,魔女斗篷,适合用于对抗,芈月
1133,魔女斗篷,适合用于对抗,墨子
1134,魔女斗篷,适合用于对抗,王昭君
1135,魔女斗篷,适合用于对抗,武则天
1136,魔女斗篷,适合用于对抗,小乔
1137,魔女斗篷,适合用于对抗,嬴政
1138,魔女斗篷,适合用于对抗,张良
1139,魔女斗篷,适合用于对抗,甄姬
1140,魔女斗篷,适合用于对抗,钟馗
1141,魔女斗篷,适合用于对抗,周瑜
1142,魔女斗篷,适合用于对抗,诸葛亮
1143,破甲弓,适合用于对抗,白起
1144,破甲弓,适合用于对抗,程咬金
1145,破甲弓,适合用于对抗,典韦
1146,破甲弓,适合用于对抗,东皇太一
1147,破甲弓,适合用于对抗,铠
1148,破甲弓,适合用于对抗,廉颇
1149,破甲弓,适合用于对抗,刘禅
1150,破甲弓,适合用于对抗,芈月
1151,破甲弓,适合用于对抗,墨子
1152,破甲弓,适合用于对抗,牛魔
1153,破甲弓,适合用于对抗,项羽
1154,破甲弓,适合用于对抗,张飞
1155,破甲弓,适合用于对抗,钟无艳
1156,破甲弓,适合用于对抗,庄周
1157,破碎圣杯,适合用于对抗,安琪拉
1158,破碎圣杯,适合用于对抗,扁鹊
1159,破碎圣杯,适合用于对抗,不知火舞
1160,破碎圣杯,适合用于对抗,妲己
1161,破碎圣杯,适合用于对抗,貂蝉
1162,破碎圣杯,适合用于对抗,干将莫邪
1163,破碎圣杯,适合用于对抗,高渐离
1164,破碎圣杯,适合用于对抗,露娜
1165,破碎圣杯,适合用于对抗,芈月
1166,破碎圣杯,适合用于对抗,墨子
1167,破碎圣杯,适合用于对抗,王昭君
1168,破碎圣杯,适合用于对抗,武则天
1169,破碎圣杯,适合用于对抗,小乔
1170,破碎圣杯,适合用于对抗,嬴政
1171,破碎圣杯,适合用于对抗,张良
1172,破碎圣杯,适合用于对抗,甄姬
1173,破碎圣杯,适合用于对抗,钟馗
1174,破碎圣杯,适合用于对抗,周瑜
1175,破碎圣杯,适合用于对抗,诸葛亮
1176,神隐斗篷,适合用于对抗,安琪拉
1177,神隐斗篷,适合用于对抗,扁鹊
1178,神隐斗篷,适合用于对抗,不知火舞
1179,神隐斗篷,适合用于对抗,妲己
1180,神隐斗篷,适合用于对抗,貂蝉
1181,神隐斗篷,适合用于对抗,干将莫邪
1182,神隐斗篷,适合用于对抗,高渐离
1183,神隐斗篷,适合用于对抗,露娜
1184,神隐斗篷,适合用于对抗,芈月
1185,神隐斗篷,适合用于对抗,墨子
1186,神隐斗篷,适合用于对抗,王昭君
1187,神隐斗篷,适合用于对抗,武则天
1188,神隐斗篷,适合用于对抗,小乔
1189,神隐斗篷,适合用于对抗,嬴政
1190,神隐斗篷,适合用于对抗,张良
1191,神隐斗篷,适合用于对抗,甄姬
1192,神隐斗篷,适合用于对抗,钟馗
1193,神隐斗篷,适合用于对抗,周瑜
1194,神隐斗篷,适合用于对抗,诸葛亮
1195,圣杯,适合用于对抗,安琪拉
1196,圣杯,适合用于对抗,扁鹊
1197,圣杯,适合用于对抗,不知火舞
1198,圣杯,适合用于对抗,妲己
1199,圣杯,适合用于对抗,貂蝉
1200,圣杯,适合用于对抗,干将莫邪
1201,圣杯,适合用于对抗,高渐离
1202,圣杯,适合用于对抗,露娜
1203,圣杯,适合用于对抗,芈月
1204,圣杯,适合用于对抗,墨子
1205,圣杯,适合用于对抗,王昭君
1206,圣杯,适合用于对抗,武则天
1207,圣杯,适合用于对抗,小乔
1208,圣杯,适合用于对抗,嬴政
1209,圣杯,适合用于对抗,张良
1210,圣杯,适合用于对抗,甄姬
1211,圣杯,适合用于对抗,钟馗
1212,圣杯,适合用于对抗,周瑜
1213,圣杯,适合用于对抗,诸葛亮
1214,痛苦面具,适合用于对抗,白起
1215,痛苦面具,适合用于对抗,程咬金
1216,痛苦面具,适合用于对抗,典韦
1217,痛苦面具,适合用于对抗,东皇太一
1218,痛苦面具,适合用于对抗,铠
1219,痛苦面具,适合用于对抗,廉颇
1220,痛苦面具,适合用于对抗,刘禅
1221,痛苦面具,适合用于对抗,芈月
1222,痛苦面具,适合用于对抗,墨子
1223,痛苦面具,适合用于对抗,牛魔
1224,痛苦面具,适合用于对抗,项羽
1225,痛苦面具,适合用于对抗,张飞
1226,痛苦面具,适合用于对抗,钟无艳
1227,痛苦面具,适合用于对抗,庄周
1228,贤者的庇护,适合用于对抗,安琪拉
1229,贤者的庇护,适合用于对抗,扁鹊
1230,贤者的庇护,适合用于对抗,不知火舞
1231,贤者的庇护,适合用于对抗,妲己
1232,贤者的庇护,适合用于对抗,貂蝉
1233,贤者的庇护,适合用于对抗,干将莫邪
1234,贤者的庇护,适合用于对抗,高渐离
1235,贤者的庇护,适合用于对抗,露娜
1236,贤者的庇护,适合用于对抗,芈月
1237,贤者的庇护,适合用于对抗,墨子
1238,贤者的庇护,适合用于对抗,王昭君
1239,贤者的庇护,适合用于对抗,武则天
1240,贤者的庇护,适合用于对抗,小乔
1241,贤者的庇护,适合用于对抗,嬴政
1242,贤者的庇护,适合用于对抗,张良
1243,贤者的庇护,适合用于对抗,甄姬
1244,贤者的庇护,适合用于对抗,钟馗
1245,贤者的庇护,适合用于对抗,周瑜
1246,贤者的庇护,适合用于对抗,诸葛亮
1247,虚无法杖,适合用于对抗,白起
1248,虚无法杖,适合用于对抗,程咬金
1249,虚无法杖,适合用于对抗,典韦
1250,虚无法杖,适合用于对抗,东皇太一
1251,虚无法杖,适合用于对抗,铠
1252,虚无法杖,适合用于对抗,廉颇
1253,虚无法杖,适合用于对抗,刘禅
1254,虚无法杖,适合用于对抗,芈月
1255,虚无法杖,适合用于对抗,墨子
1256,虚无法杖,适合用于对抗,牛魔
1257,虚无法杖,适合用于对抗,项羽
1258,虚无法杖,适合用于对抗,张飞
1259,虚无法杖,适合用于对抗,钟无艳
1260,虚无法杖,适合用于对抗,庄周
1261,陨星,适合用于对抗,白起
1262,陨星,适合用于对抗,程咬金
1263,陨星,适合用于对抗,典韦
1264,陨星,适合用于对抗,东皇太一
1265,陨星,适合用于对抗,铠
1266,陨星,适合用于对抗,廉颇
1267,陨星,适合用于对抗,刘禅
1268,陨星,适合用于对抗,芈月
1269,陨星,适合用于对抗,墨子
1270,陨星,适合用于对抗,牛魔
1271,陨星,适合用于对抗,项羽
1272,陨星,适合用于对抗,张飞
1273,陨星,适合用于对抗,钟无艳
1274,陨星,适合用于对抗,庄周
1275,暗影战斧,同类互斥,日冕
1276,暗影战斧,同类互斥,贤者之书
