0,name,guanxi,name2
1277,暗影战斧,同类互斥,陨星
1278,奔狼纹章,同类互斥,风灵纹章
1279,奔狼纹章,同类互斥,风之轻语
1280,奔狼纹章,同类互斥,凤鸣指环
1281,奔狼纹章,同类互斥,鼓舞之盾
1282,奔狼纹章,同类互斥,极影
1283,奔狼纹章,同类互斥,近卫荣耀
1284,奔狼纹章,同类互斥,救赎之翼
1285,奔狼纹章,同类互斥,学识宝石
1286,冰痕之握,同类互斥,符文大剑
1287,冰痕之握,同类互斥,光辉之剑
1288,冰痕之握,同类互斥,巫术法杖
1289,冰痕之握,同类互斥,宗师之力
1290,不祥征兆,同类互斥,守护者之铠
1291,炽热支配者,同类互斥,圣杯
1292,纯净苍穹,同类互斥,速击之枪
1293,风灵纹章,同类互斥,奔狼纹章
1294,风灵纹章,同类互斥,风之轻语
1295,风灵纹章,同类互斥,凤鸣指环
1296,风灵纹章,同类互斥,鼓舞之盾
1297,风灵纹章,同类互斥,极影
1298,风灵纹章,同类互斥,近卫荣耀
1299,风灵纹章,同类互斥,救赎之翼
1300,风灵纹章,同类互斥,学识宝石
1301,风之轻语,同类互斥,奔狼纹章
1302,风之轻语,同类互斥,风灵纹章
1303,风之轻语,同类互斥,凤鸣指环
1304,风之轻语,同类互斥,鼓舞之盾
1305,风之轻语,同类互斥,极影
1306,风之轻语,同类互斥,近卫荣耀
1307,风之轻语,同类互斥,救赎之翼
1308,风之轻语,同类互斥,学识宝石
1309,凤鸣指环,同类互斥,奔狼纹章
1310,凤鸣指环,同类互斥,风灵纹章
1311,凤鸣指环,同类互斥,风之轻语
1312,凤鸣指环,同类互斥,鼓舞之盾
1313,凤鸣指环,同类互斥,极影
1314,凤鸣指环,同类互斥,近卫荣耀
1315,凤鸣指环,同类互斥,救赎之翼
1316,凤鸣指环,同类互斥,学识宝石
1317,符文大剑,同类互斥,冰痕之握
1318,符文大剑,同类互斥,光辉之剑
1319,符文大剑,同类互斥,巨人之握
1320,符文大剑,同类互斥,狩猎宽刃
1321,符文大剑,同类互斥,贪婪之噬
1322,符文大剑,同类互斥,巫术法杖
1323,符文大剑,同类互斥,巡守利斧
1324,符文大剑,同类互斥,游击弯刀
1325,符文大剑,同类互斥,追击刀锋
1326,符文大剑,同类互斥,宗师之力
1327,鼓舞之盾,同类互斥,奔狼纹章
1328,鼓舞之盾,同类互斥,风灵纹章
1329,鼓舞之盾,同类互斥,风之轻语
1330,鼓舞之盾,同类互斥,凤鸣指环
1331,鼓舞之盾,同类互斥,极影
1332,鼓舞之盾,同类互斥,近卫荣耀
1333,鼓舞之盾,同类互斥,救赎之翼
1334,鼓舞之盾,同类互斥,学识宝石
1335,光辉之剑,同类互斥,冰痕之握
1336,光辉之剑,同类互斥,符文大剑
1337,光辉之剑,同类互斥,巫术法杖
1338,光辉之剑,同类互斥,宗师之力
1339,红莲斗篷,同类互斥,巨人之握
1340,红莲斗篷,同类互斥,熔炼之心
1341,极影,同类互斥,奔狼纹章
1342,极影,同类互斥,风灵纹章
1343,极影,同类互斥,风之轻语
1344,极影,同类互斥,凤鸣指环
1345,极影,同类互斥,鼓舞之盾
1346,极影,同类互斥,近卫荣耀
1347,极影,同类互斥,救赎之翼
1348,极影,同类互斥,学识宝石
1349,进化水晶,同类互斥,时之预言
1350,近卫荣耀,同类互斥,奔狼纹章
1351,近卫荣耀,同类互斥,风灵纹章
1352,近卫荣耀,同类互斥,风之轻语
1353,近卫荣耀,同类互斥,凤鸣指环
1354,近卫荣耀,同类互斥,鼓舞之盾
1355,近卫荣耀,同类互斥,极影
1356,近卫荣耀,同类互斥,救赎之翼
1357,近卫荣耀,同类互斥,学识宝石
1358,救赎之翼,同类互斥,奔狼纹章
1359,救赎之翼,同类互斥,风灵纹章
1360,救赎之翼,同类互斥,风之轻语
1361,救赎之翼,同类互斥,凤鸣指环
1362,救赎之翼,同类互斥,鼓舞之盾
1363,救赎之翼,同类互斥,极影
1364,救赎之翼,同类互斥,近卫荣耀
1365,救赎之翼,同类互斥,学识宝石
1366,巨人之握,同类互斥,符文大剑
1367,巨人之握,同类互斥,红莲斗篷
1368,巨人之握,同类互斥,熔炼之心
1369,巨人之握,同类互斥,狩猎宽刃
1370,巨人之握,同类互斥,贪婪之噬
1371,巨人之握,同类互斥,巡守利斧
1372,巨人之握,同类互斥,游击弯刀
1373,巨人之握,同类互斥,追击刀锋
1374,梦魇之牙,同类互斥,制裁之刃
1375,日冕,同类互斥,暗影战斧
1376,日冕,同类互斥,贤者之书
1377,熔炼之心,同类互斥,红莲斗篷
1378,熔炼之心,同类互斥,巨人之握
1379,圣杯,同类互斥,炽热支配者
1380,时之预言,同类互斥,进化水晶
1381,噬神之书,同类互斥,血族之书
1382,守护者之铠,同类互斥,不祥征兆
1383,狩猎宽刃,同类互斥,符文大剑
1384,狩猎宽刃,同类互斥,巨人之握
1385,狩猎宽刃,同类互斥,贪婪之噬
1386,狩猎宽刃,同类互斥,巡守利斧
1387,狩猎宽刃,同类互斥,游击弯刀
1388,狩猎宽刃,同类互斥,追击刀锋
1389,速击之枪,同类互斥,纯净苍穹
1390,贪婪之噬,同类互斥,符文大剑
1391,贪婪之噬,同类互斥,巨人之握
1392,贪婪之噬,同类互斥,狩猎宽刃
1393,贪婪之噬,同类互斥,巡守利斧
1394,贪婪之噬,同类互斥,游击弯刀
1395,贪婪之噬,同类互斥,追击刀锋
1396,巫术法杖,同类互斥,冰痕之握
1397,巫术法杖,同类互斥,符文大剑
1398,巫术法杖,同类互斥,光辉之剑
1399,巫术法杖,同类互斥,宗师之力
1400,贤者之书,同类互斥,暗影战斧
1401,贤者之书,同类互斥,日冕
1402,学识宝石,同类互斥,奔狼纹章
1403,学识宝石,同类互斥,风灵纹章
1404,学识宝石,同类互斥,风之轻语
1405,学识宝石,同类互斥,凤鸣指环
1406,学识宝石,同类互斥,鼓舞之盾
1407,学识宝石,同类互斥,极影
1408,学识宝石,同类互斥,近卫荣耀
1409,学识宝石,同类互斥,救赎之翼
1410,血族之书,同类互斥,噬神之书
1411,巡守利斧,同类互斥,符文大剑
1412,巡守利斧,同类互斥,巨人之握
1413,巡守利斧,同类互斥,狩猎宽刃
1414,巡守利斧,同类互斥,贪婪之噬
1415,巡守利斧,同类互斥,游击弯刀
1416,巡守利斧,同类互斥,追击刀锋
1417,游击弯刀,同类互斥,符文大剑
1418,游击弯刀,同类互斥,巨人之握
1419,游击弯刀,同类互斥,狩猎宽刃
1420,游击弯刀,同类互斥,贪婪之噬
1421,游击弯刀,同类互斥,巡守利斧
1422,游击弯刀,同类互斥,追击刀锋
1423,陨星,同类互斥,暗影战斧
1424,制裁之刃,同类互斥,梦魇之牙
1425,追击刀锋,同类互斥,符文大剑
1426,追击刀锋,同类互斥,巨人之握
1427,追击刀锋,同类互斥,狩猎宽刃
1428,追击刀锋,同类互斥,贪婪之噬
1429,追击刀锋,同类互斥,巡守利斧
1430,追击刀锋,同类互斥,游击弯刀
1431,宗师之力,同类互斥,冰痕之握
1432,宗师之力,同类互斥,符文大剑
1433,宗师之力,同类互斥,光辉之剑
1434,宗师之力,同类互斥,巫术法杖
1435,阿轲,推荐,暴烈之甲
1436,阿轲,推荐,红莲斗篷
1437,阿轲,推荐,闪电匕首
1438,阿轲,推荐,无尽战刃
1439,阿轲,推荐,贤者的庇护
1440,阿轲,推荐,影忍之足
1441,安琪拉,推荐,冰霜法杖
1442,安琪拉,推荐,博学者之怒
1443,安琪拉,推荐,秘法之靴
1444,安琪拉,推荐,时之预言
1445,安琪拉,推荐,巫术法杖
1446,安琪拉,推荐,贤者之书
1447,白起,推荐,暴烈之甲
1448,白起,推荐,不死鸟之眼
1449,白起,推荐,红莲斗篷
1450,白起,推荐,疾步之靴
1451,白起,推荐,贤者的庇护
1452,白起,推荐,血魔之怒
1453,扁鹊,推荐,冰霜法杖
1454,扁鹊,推荐,博学者之怒
1455,扁鹊,推荐,回响之杖
1456,扁鹊,推荐,秘法之靴
1457,扁鹊,推荐,痛苦面具
1458,扁鹊,推荐,虚无法杖
1459,不知火舞,推荐,冰霜法杖
1460,不知火舞,推荐,博学者之怒
1461,不知火舞,推荐,秘法之靴
1462,不知火舞,推荐,时之预言
1463,不知火舞,推荐,巫术法杖
1464,不知火舞,推荐,贤者之书
1465,蔡文姬,推荐,极寒风暴
1466,蔡文姬,推荐,近卫荣耀
1467,蔡文姬,推荐,冷静之靴
1468,蔡文姬,推荐,梦魇之牙
1469,蔡文姬,推荐,圣杯
1470,蔡文姬,推荐,贤者之书
1471,曹操,推荐,暗影战斧
1472,曹操,推荐,不死鸟之眼
1473,曹操,推荐,抵抗之靴
1474,曹操,推荐,末世
1475,曹操,推荐,贪婪之噬
1476,曹操,推荐,无尽战刃
1477,成吉思汗,推荐,急速战靴
1478,成吉思汗,推荐,破甲弓
1479,成吉思汗,推荐,泣血之刃
1480,成吉思汗,推荐,闪电匕首
1481,成吉思汗,推荐,无尽战刃
1482,成吉思汗,推荐,影刃
1483,程咬金,推荐,暗影战斧
1484,程咬金,推荐,暴烈之甲
1485,程咬金,推荐,不死鸟之眼
1486,程咬金,推荐,破军
1487,程咬金,推荐,贤者的庇护
1488,程咬金,推荐,影忍之足
1489,达摩,推荐,暗影战斧
1490,达摩,推荐,暴烈之甲
1491,达摩,推荐,反伤刺甲
1492,达摩,推荐,末世
1493,达摩,推荐,影忍之足
1494,达摩,推荐,宗师之力
1495,妲己,推荐,博学者之怒
1496,妲己,推荐,回响之杖
1497,妲己,推荐,秘法之靴
1498,妲己,推荐,圣杯
1499,妲己,推荐,贤者之书
1500,妲己,推荐,虚无法杖
1501,大乔,推荐,奔狼纹章
1502,大乔,推荐,冰痕之握
1503,大乔,推荐,疾步之靴
1504,大乔,推荐,圣杯
1505,大乔,推荐,痛苦面具
1506,大乔,推荐,贤者之书
1507,狄仁杰,推荐,急速战靴
1508,狄仁杰,推荐,破甲弓
1509,狄仁杰,推荐,泣血之刃
1510,狄仁杰,推荐,闪电匕首
1511,狄仁杰,推荐,无尽战刃
1512,狄仁杰,推荐,影刃
1513,典韦,推荐,霸者重装
1514,典韦,推荐,暴烈之甲
1515,典韦,推荐,反伤刺甲
1516,典韦,推荐,红莲斗篷
1517,典韦,推荐,血魔之怒
1518,典韦,推荐,影忍之足
1519,貂蝉,推荐,冰霜法杖
1520,貂蝉,推荐,博学者之怒
1521,貂蝉,推荐,回响之杖
1522,貂蝉,推荐,冷静之靴
1523,貂蝉,推荐,圣杯
1524,貂蝉,推荐,贤者之书
1525,东皇太一,推荐,冰霜法杖
1526,东皇太一,推荐,不死鸟之眼
1527,东皇太一,推荐,抵抗之靴
1528,东皇太一,推荐,极寒风暴
1529,东皇太一,推荐,痛苦面具
1530,东皇太一,推荐,贤者的庇护
1531,干将莫邪,推荐,极寒风暴
1532,干将莫邪,推荐,近卫荣耀
1533,干将莫邪,推荐,冷静之靴
1534,干将莫邪,推荐,梦魇之牙
1535,干将莫邪,推荐,圣杯
1536,干将莫邪,推荐,贤者之书
1537,高渐离,推荐,冰霜法杖
1538,高渐离,推荐,博学者之怒
1539,高渐离,推荐,回响之杖
1540,高渐离,推荐,秘法之靴
1541,高渐离,推荐,贤者之书
1542,高渐离,推荐,血族之书
1543,宫本武藏,推荐,暗影战斧
1544,宫本武藏,推荐,暴烈之甲
1545,宫本武藏,推荐,反伤刺甲
1546,宫本武藏,推荐,闪电匕首
1547,宫本武藏,推荐,影忍之足
1548,宫本武藏,推荐,宗师之力
1549,关羽,推荐,暗影战斧
1550,关羽,推荐,冰痕之握
1551,关羽,推荐,不死鸟之眼
1552,关羽,推荐,不祥征兆
1553,关羽,推荐,抵抗之靴
1554,关羽,推荐,反伤刺甲
1555,鬼谷子,推荐,冰痕之握
1556,鬼谷子,推荐,冰霜法杖
1557,鬼谷子,推荐,不死鸟之眼
1558,鬼谷子,推荐,痛苦面具
1559,鬼谷子,推荐,虚无法杖
1560,鬼谷子,推荐,影忍之足
1561,韩信,推荐,暗影战斧
1562,韩信,推荐,冷静之靴
1563,韩信,推荐,破军
1564,韩信,推荐,无尽战刃
1565,韩信,推荐,贤者的庇护
1566,韩信,推荐,追击刀锋
1567,后羿,推荐,急速战靴
1568,后羿,推荐,末世
1569,后羿,推荐,破甲弓
1570,后羿,推荐,闪电匕首
1571,后羿,推荐,无尽战刃
1572,后羿,推荐,影刃
1573,花木兰,推荐,暗影战斧
1574,花木兰,推荐,抵抗之靴
1575,花木兰,推荐,破甲弓
1576,花木兰,推荐,泣血之刃
1577,花木兰,推荐,无尽战刃
1578,花木兰,推荐,贤者的庇护
1579,黄忠,推荐,急速战靴
1580,黄忠,推荐,破甲弓
1581,黄忠,推荐,泣血之刃
1582,黄忠,推荐,闪电匕首
1583,黄忠,推荐,无尽战刃
1584,黄忠,推荐,影刃
1585,姜子牙,推荐,博学者之怒
1586,姜子牙,推荐,回响之杖
1587,姜子牙,推荐,冷静之靴
1588,姜子牙,推荐,圣杯
1589,姜子牙,推荐,贤者之书
1590,姜子牙,推荐,虚无法杖
1591,橘右京,推荐,暗影战斧
1592,橘右京,推荐,抵抗之靴
1593,橘右京,推荐,破甲弓
1594,橘右京,推荐,泣血之刃
1595,橘右京,推荐,贤者的庇护
1596,橘右京,推荐,宗师之力
1597,铠,推荐,暗影战斧
1598,铠,推荐,暴烈之甲
1599,铠,推荐,反伤刺甲
1600,铠,推荐,破军
1601,铠,推荐,影忍之足
1602,铠,推荐,宗师之力
1603,兰陵王,推荐,抵抗之靴
1604,兰陵王,推荐,破甲弓
1605,兰陵王,推荐,破军
1606,兰陵王,推荐,泣血之刃
1607,兰陵王,推荐,无尽战刃
1608,兰陵王,推荐,贤者的庇护
1609,老夫子,推荐,暗影战斧
1610,老夫子,推荐,暴烈之甲
1611,老夫子,推荐,反伤刺甲
1612,老夫子,推荐,闪电匕首
1613,老夫子,推荐,影忍之足
1614,老夫子,推荐,宗师之力
1615,李白,推荐,暗影战斧
1616,李白,推荐,霸者重装
1617,李白,推荐,抵抗之靴
1618,李白,推荐,末世
1619,李白,推荐,破军
1620,李白,推荐,泣血之刃
1621,李元芳,推荐,暗影战斧
1622,李元芳,推荐,急速战靴
1623,李元芳,推荐,破甲弓
1624,李元芳,推荐,破军
1625,李元芳,推荐,泣血之刃
1626,李元芳,推荐,闪电匕首
1627,廉颇,推荐,暴烈之甲
1628,廉颇,推荐,冰霜长矛
1629,廉颇,推荐,不死鸟之眼
1630,廉颇,推荐,红莲斗篷
1631,廉颇,推荐,冷静之靴
1632,廉颇,推荐,破军
1633,刘邦,推荐,霸者重装
1634,刘邦,推荐,反伤刺甲
1635,刘邦,推荐,红莲斗篷
1636,刘邦,推荐,魔女斗篷
1637,刘邦,推荐,贤者的庇护
1638,刘邦,推荐,影忍之足
1639,刘备,推荐,暗影战斧
1640,刘备,推荐,冰痕之握
1641,刘备,推荐,不死鸟之眼
1642,刘备,推荐,反伤刺甲
1643,刘备,推荐,泣血之刃
1644,刘备,推荐,影忍之足
1645,刘禅,推荐,霸者重装
1646,刘禅,推荐,暴烈之甲
1647,刘禅,推荐,不死鸟之眼
1648,刘禅,推荐,抵抗之靴
1649,刘禅,推荐,反伤刺甲
1650,刘禅,推荐,红莲斗篷
1651,鲁班七号,推荐,急速战靴
1652,鲁班七号,推荐,末世
1653,鲁班七号,推荐,破甲弓
1654,鲁班七号,推荐,破军
1655,鲁班七号,推荐,泣血之刃
1656,鲁班七号,推荐,无尽战刃
1657,露娜,推荐,冰霜法杖
1658,露娜,推荐,博学者之怒
1659,露娜,推荐,秘法之靴
1660,露娜,推荐,时之预言
1661,露娜,推荐,巫术法杖
1662,露娜,推荐,贤者之书
1663,吕布,推荐,暗影战斧
1664,吕布,推荐,暴烈之甲
1665,吕布,推荐,不死鸟之眼
1666,吕布,推荐,冷静之靴
1667,吕布,推荐,破军
1668,吕布,推荐,血魔之怒
1669,马可波罗,推荐,急速战靴
1670,马可波罗,推荐,破甲弓
1671,马可波罗,推荐,泣血之刃
1672,马可波罗,推荐,闪电匕首
1673,马可波罗,推荐,无尽战刃
1674,马可波罗,推荐,影刃
1675,芈月,推荐,冰霜法杖
1676,芈月,推荐,不死鸟之眼
1677,芈月,推荐,不祥征兆
1678,芈月,推荐,噬神之书
1679,芈月,推荐,贤者的庇护
1680,芈月,推荐,影忍之足
1681,墨子,推荐,冰霜法杖
1682,墨子,推荐,博学者之怒
1683,墨子,推荐,回响之杖
1684,墨子,推荐,冷静之靴
1685,墨子,推荐,痛苦面具
1686,墨子,推荐,贤者之书
1687,哪吒,推荐,暗影战斧
1688,哪吒,推荐,不祥征兆
1689,哪吒,推荐,抵抗之靴
1690,哪吒,推荐,红莲斗篷
1691,哪吒,推荐,魔女斗篷
1692,哪吒,推荐,贤者的庇护
1693,娜可露露,推荐,暗影战斧
1694,娜可露露,推荐,抵抗之靴
1695,娜可露露,推荐,破甲弓
1696,娜可露露,推荐,破军
1697,娜可露露,推荐,泣血之刃
1698,娜可露露,推荐,无尽战刃
1699,牛魔,推荐,霸者重装
1700,牛魔,推荐,不死鸟之眼
1701,牛魔,推荐,红莲斗篷
1702,牛魔,推荐,近卫荣耀
1703,牛魔,推荐,闪电匕首
1704,牛魔,推荐,影忍之足
1705,孙膑,推荐,冰霜法杖
1706,孙膑,推荐,回响之杖
1707,孙膑,推荐,近卫荣耀
1708,孙膑,推荐,冷静之靴
1709,孙膑,推荐,圣杯
1710,孙膑,推荐,痛苦面具
1711,孙尚香,推荐,急速战靴
1712,孙尚香,推荐,末世
1713,孙尚香,推荐,破甲弓
1714,孙尚香,推荐,泣血之刃
1715,孙尚香,推荐,闪电匕首
1716,孙尚香,推荐,无尽战刃
1717,孙悟空,推荐,暗影战斧
1718,孙悟空,推荐,泣血之刃
1719,孙悟空,推荐,无尽战刃
1720,孙悟空,推荐,贤者的庇护
1721,孙悟空,推荐,影忍之足
1722,孙悟空,推荐,宗师之力
1723,太乙真人,推荐,极寒风暴
1724,太乙真人,推荐,近卫荣耀
1725,太乙真人,推荐,冷静之靴
1726,太乙真人,推荐,梦魇之牙
1727,太乙真人,推荐,圣杯
1728,太乙真人,推荐,贤者之书
1729,王昭君,推荐,博学者之怒
1730,王昭君,推荐,回响之杖
1731,王昭君,推荐,冷静之靴
1732,王昭君,推荐,圣杯
1733,王昭君,推荐,贤者之书
1734,王昭君,推荐,虚无法杖
1735,武则天,推荐,博学者之怒
1736,武则天,推荐,回响之杖
1737,武则天,推荐,冷静之靴
1738,武则天,推荐,圣杯
1739,武则天,推荐,痛苦面具
1740,武则天,推荐,贤者之书
1741,夏侯惇,推荐,暗影战斧
1742,夏侯惇,推荐,暴烈之甲
1743,夏侯惇,推荐,不祥征兆
1744,夏侯惇,推荐,冷静之靴
1745,夏侯惇,推荐,破甲弓
1746,夏侯惇,推荐,泣血之刃
1747,项羽,推荐,不死鸟之眼
1748,项羽,推荐,抵抗之靴
1749,项羽,推荐,红莲斗篷
1750,项羽,推荐,极寒风暴
1751,项羽,推荐,近卫荣耀
1752,项羽,推荐,破军
1753,小乔,推荐,博学者之怒
1754,小乔,推荐,回响之杖
1755,小乔,推荐,秘法之靴
1756,小乔,推荐,圣杯
1757,小乔,推荐,贤者之书
1758,小乔,推荐,虚无法杖
1759,雅典娜,推荐,暗影战斧
1760,雅典娜,推荐,暴烈之甲
1761,雅典娜,推荐,冰霜长矛
1762,雅典娜,推荐,不死鸟之眼
1763,雅典娜,推荐,影忍之足
1764,雅典娜,推荐,宗师之力
1765,亚瑟,推荐,暗影战斧
1766,亚瑟,推荐,不祥征兆
1767,亚瑟,推荐,抵抗之靴
1768,亚瑟,推荐,红莲斗篷
1769,亚瑟,推荐,破军
1770,亚瑟,推荐,贤者的庇护
1771,杨戬,推荐,暴烈之甲
1772,杨戬,推荐,不死鸟之眼
1773,杨戬,推荐,抵抗之靴
1774,杨戬,推荐,红莲斗篷
1775,杨戬,推荐,破军
1776,杨戬,推荐,宗师之力
1777,嬴政,推荐,博学者之怒
1778,嬴政,推荐,回响之杖
1779,嬴政,推荐,秘法之靴
1780,嬴政,推荐,痛苦面具
1781,嬴政,推荐,贤者之书
1782,嬴政,推荐,虚无法杖
1783,虞姬,推荐,急速战靴
1784,虞姬,推荐,破甲弓
1785,虞姬,推荐,泣血之刃
1786,虞姬,推荐,闪电匕首
1787,虞姬,推荐,无尽战刃
1788,虞姬,推荐,影刃
1789,张飞,推荐,暗影战斧
1790,张飞,推荐,暴烈之甲
1791,张飞,推荐,不死鸟之眼
1792,张飞,推荐,抵抗之靴
1793,张飞,推荐,红莲斗篷
1794,张飞,推荐,血魔之怒
1795,张良,推荐,冰霜法杖
1796,张良,推荐,博学者之怒
1797,张良,推荐,回响之杖
1798,张良,推荐,秘法之靴
1799,张良,推荐,痛苦面具
1800,张良,推荐,贤者之书
1801,赵云,推荐,暗影战斧
1802,赵云,推荐,暴烈之甲
1803,赵云,推荐,不死鸟之眼
1804,赵云,推荐,抵抗之靴
1805,赵云,推荐,破军
1806,赵云,推荐,贪婪之噬
1807,甄姬,推荐,冰霜法杖
1808,甄姬,推荐,博学者之怒
1809,甄姬,推荐,回响之杖
1810,甄姬,推荐,秘法之靴
1811,甄姬,推荐,圣杯
1812,甄姬,推荐,虚无法杖
1813,钟馗,推荐,博学者之怒
1814,钟馗,推荐,回响之杖
1815,钟馗,推荐,极寒风暴
1816,钟馗,推荐,时之预言
1817,钟馗,推荐,贤者之书
1818,钟馗,推荐,影忍之足
1819,钟无艳,推荐,暗影战斧
1820,钟无艳,推荐,抵抗之靴
1821,钟无艳,推荐,红莲斗篷
1822,钟无艳,推荐,极寒风暴
1823,钟无艳,推荐,近卫荣耀
1824,钟无艳,推荐,贤者的庇护
1825,周瑜,推荐,冰霜法杖
1826,周瑜,推荐,博学者之怒
1827,周瑜,推荐,回响之杖
1828,周瑜,推荐,秘法之靴
1829,周瑜,推荐,痛苦面具
1830,周瑜,推荐,贤者之书
1831,诸葛亮,推荐,冰霜法杖
1832,诸葛亮,推荐,博学者之怒
1833,诸葛亮,推荐,回响之杖
1834,诸葛亮,推荐,秘法之靴
1835,诸葛亮,推荐,噬神之书
1836,诸葛亮,推荐,贤者之书
1837,庄周,推荐,冰霜法杖
1838,庄周,推荐,红莲斗篷
1839,庄周,推荐,近卫荣耀
1840,庄周,推荐,冷静之靴
1841,庄周,推荐,时之预言
1842,庄周,推荐,痛苦面具
